id,name,loan1011,loan0910,loan0809,loan0708,loan0607,loan0506,loan0405,loan0304,loan0203,loan0102,loan0001,loan9900,TF9900,TF1011,TF0910,TF0809,TF0708,TF0607,TF0506,TF0405,TF0304,TF0203,TF0102,TF0001,TotalEnrollment
Afghanistan,AFG,1898,1875,1807,1627,1637,1455,1218,1176,1032,979,886,888,22600770,24726684,26433049,27722276,29185507,31161376,33370794,0,0,0,0,0,0
Angola,AGO,7199,6980,6773,6346,6230,6093,6221,5697,5049,4555,3979,3615,17519417,18758145,20149901,21695634,23356246,25107931,26941779,3120,2191,2496,2953,3038,3191
Albania,ALB,11259,10571,10526,10208,9628,8815,8228,7276,6560,5865,5423,4995,3051010,3026939,2992547,2947314,2913021,2900401,2889104,1909,2057,2666,2717,3472,4301
Andorra,AND,0,0,0,0,0,0,0,0,0,0,0,0,70049,76244,80993,83862,84449,82427,79213,0,0,0,0,0,0
United Arab Emirates,ARE,66517,62642,58961,56574,54230,56976,66641,72802,79971,81635,85147,82946,3478777,4068570,5300174,7089487,8549988,9141596,9214175,71754,70082,74994,80390,76654,80844
Argentina,ARG,20008,20366,19764,19817,18525,16753,17850,16995,15335,13917,12528,11308,37681749,38491972,39289878,40080160,40788453,41733271,42669500,8211,9777,10225,11803,11879,11515
Armenia,ARM,8405,8003,7649,7020,6566,6327,7265,6609,5609,4773,4038,3540,3033978,3000720,2958307,2907618,2877319,2884229,2912403,2238,1296,1592,1852,2136,2622
Australia,AUS,46880,45902,42827,41965,39324,40300,37459,36560,34307,32575,31327,29694,19651400,20127400,20697900,21249200,22031750,22733465,23475686,17791,19132,20894,22935,25264,27337
Austria,AUT,48800,47922,46457,44453,42006,40927,41316,39393,37623,35014,33743,32109,8081957,8171966,8268641,8321496,8363404,8429991,8546356,20585,21698,23660,25424,27606,29715
Azerbaijan,AZE,17809,17216,16193,15754,15884,15163,14048,12724,9989,7290,5582,5019,8171950,8306500,8484550,8763400,9054332,9295784,9535079,5765,3486,2511,2733,3252,4083
Burundi,BDI,812,789,762,739,719,698,690,667,649,617,612,587,6704113,7131693,7607849,8126102,8675602,9245988,9844297,707,673,602,552,574,582
Belgium,BEL,44605,43611,42436,41284,40052,38009,38134,36873,35386,33332,32238,31056,10332785,10421137,10547958,10709973,10895586,11106932,11209057,19676,20551,22532,23928,25642,28958
Benin,BEN,2114,2006,1892,1821,1782,1774,1769,1702,1609,1547,1519,1460,7295394,7750004,8216897,8696921,9199259,9729248,10286842,989,1052,1110,1192,1262,1385
Burkina Faso,BFA,1672,1620,1551,1473,1394,1348,1339,1262,1199,1128,1037,995,12293100,13030569,13829176,14689725,15605217,16571246,17586017,602,619,654,757,846,906
Bangladesh,BGD,3241,3033,2845,2651,2467,2336,2232,2089,1923,1774,1639,1541,132478086,136986432,140921167,144304167,147575430,151007807,154520167,899,995,1085,1177,1276,1419
Bulgaria,BGR,17534,16571,16208,15676,14934,14146,14329,12801,11314,10211,9123,8343,7837161,7716860,7601022,7492561,7395599,7305888,7223938,7163,6981,7684,5697,5767,6909
Bahrain,BHR,46333,44275,41755,40168,39740,39423,40567,40300,39171,38492,37462,36338,735146,829844,958418,1114641,1240860,1299943,1336075,25491,30555,31420,33099,34685,35689
"Bahamas, The",BHS,31006,30763,30656,29504,29099,28761,30300,30996,30326,29259,27956,27482,307660,318894,331033,343681,354942,363584,370633,19566,19029,20669,22206,24976,27102
Belarus,BLR,18950,18299,17807,17167,15928,14581,14409,12782,11409,10006,8810,7645,9865548,9730146,9604924,9527985,9490583,9464495,9474511,5543,4826,3999,4780,5546,6484
Belize,BLZ,8324,8053,8026,7830,7689,7534,7617,7426,7342,6995,6787,6482,262378,276504,291329,306823,322464,338000,353366,3754,4527,4544,4617,4956,5758
Bolivia,BOL,6593,6231,5825,5525,5228,5045,4926,4630,4387,4135,3909,3721,8742814,9069039,9395446,9721454,10048590,10377676,10706517,2560,2724,2986,3253,3384,3546
Brazil,BRA,16358,16111,15507,15062,14320,13288,13332,12568,11659,11005,10461,9748,179537520,184006481,188167356,192030362,195713635,199287296,202763735,6920,7298,8103,8595,8624,9274
Barbados,BRB,17201,16910,16651,16333,15943,15775,16371,16110,15485,14283,13372,12886,273425,275284,277477,279946,282131,283700,284825,9070,8875,9722,10875,11514,12175
Bhutan,BTN,8405,7898,7693,7269,6675,5968,5608,5304,4430,4078,3749,3508,616018,638815,657410,671613,685503,701583,719056,1561,1751,2044,2282,2556,2958
Botswana,BWA,17092,16310,14558,13839,12964,12007,13159,12409,11401,10421,9850,9506,1704642,1765527,1835908,1915639,1987105,2039551,2088614,5946,6190,6818,7722,8348,8574
